,res_code,area,res_name_raw,res_name_edited,sex,individual,group_2,group_3,group_4,year
247,93,GOV,Any Robinson,"Any,Robinson",f,2786,2759,2759,2737,2018
248,90,GOV,Any SterQuad,"Any,SterQuad",f,2795,2786,2759,2759,2018
249,87,GOV,Any Suites,"Any,Suites",f,1453,1387,1342,1342,2018
250,83,GOV,Any Yost,"Any,Yost",f,2610,1812,1812,1751,2018
251,442,GOV,EAST1rmDbl,"1 Room Double,EAST",f,1957,1803,1803,1803,2018
252,441,GOV,EAST1rmSgl,"1 Room Single,EAST",f,,,,,2018
253,444,GOV,EAST2rmDbl,"2 Room Double,EAST",f,1219,1078,754,754,2018
254,443,GOV,EASTTrp,"Triple,EAST",f,2560,2560,2560,,2018
255,95,GOV,FroSoCo,"Any,FroSoCo",f,2820,2371,1987,1483,2018
256,452,GOV,Murr1rmDbl,"1 Room Double,Murray",f,2394,2074,2074,2074,2018
257,451,GOV,Murr1rmSgl,"1 Room Single,Murray",f,118,,,,2018
258,454,GOV,Murr2rmDbl,"2 Room Double,Murray",f,1615,1594,1537,1537,2018
259,85,GOV,Outdoor,",Outdoor House",f,903,760,463,463,2018
260,472,GOV,Pott1rmDbl,"1 Room Double,Potter",f,2350,2350,2350,2350,2018
261,471,GOV,Pott1rmSgl,"1 Room Single,Potter",f,122,,,,2018
262,474,GOV,Pott2rmDbl,"2 Room Double,Potter",f,2142,2095,1968,1941,2018
263,473,GOV,PotterTrp,"Triple,Potter",f,2795,2786,2759,,2018
264,482,GOV,Robn1rmDbl,"1 Room Double,Robinson",f,2786,2759,2759,2737,2018
265,481,GOV,Robn1rmSgl,"1 Room Single,Robinson",f,1056,1021,,,2018
266,484,GOV,Robn2rmDbl,"2 Room Double,Robinson",f,2583,2576,2573,2527,2018
267,84,GOV,Suites 4,"4-room,Suites",f,168,758,,,2018
268,86,GOV,Suites 6,"6-room,Suites 6",f,1453,1387,1342,1342,2018
269,462,GOV,Yost1rmDbl,"1 Room Double,Yost",f,2610,1812,1812,1751,2018
270,461,GOV,Yost1rmSgl,"1 Room Single,Yost",f,,,,,2018
271,464,GOV,Yost2rmDbl,"2 Room Double,Yost",f,1637,1062,989,,2018
272,434,LAG,Adel1rmDbl,"1 Room Double,Adelfa",f,1529,1529,1254,1254,2018
273,433,LAG,Adel1rmSgl,"1 Room Single,Adelfa",f,408,367,352,341,2018
274,51,LAG,Any Adelfa,"Any,Adelfa",f,1529,1529,1254,1254,2018
275,52,LAG,Any Eucalipto,"Any,Eucalipto",f,1601,1409,1409,1409,2018
276,53,LAG,Any Granada,"Any,Granada",f,1702,1601,1601,1529,2018
277,50,LAG,Any Lag,"Any,Lagunita",f,1702,1601,1601,1529,2018
278,490,LAG,Any Meier,"Any,Meier",f,773,773,726,683,2018
279,55,LAG,Any Naranja,"Any,Naranja",f,1424,1424,630,629,2018
280,495,LAG,Any Norcliffe,"Any,Norcliffe",f,871,838,242,162,2018
281,54,LAG,Euc 1rmDbl,"1 Room Double,Eucalipto",f,1601,,,,2018
282,439,LAG,Euc Trpl,"Triple,Eucalipto",f,1601,1409,1409,,2018
283,438,LAG,Euc1rmSgl,"1 Room Single,Eucalipto",f,705,695,675,673,2018
284,430,LAG,Gran Trpl,"Triple,Granada",f,1702,1601,1601,,2018
285,437,LAG,Gran1rmDbl,"1 Room Double,Granada",f,1601,1096,,,2018
286,436,LAG,Gran1rmSgl,"1 Room Single,Granada",f,839,787,719,696,2018
287,492,LAG,Meier1rmDbl,"1 Room Double,Meier",f,,,,,2018
288,492,LAG,Meier1rmDbl (focus),"1 Room Double,Meier",f,,,,,2018
289,491,LAG,Meier1rmSgl,"1 Room Single,Meier",f,201,195,190,133,2018
290,493,LAG,Meier2rmDbl,"2 Room Double,Meier",f,773,773,726,683,2018
291,493,LAG,Meier2rmDbl (focus),"2 Room Double,Meier",f,1048,1046,,,2018
292,496,LAG,Norcliffe1rmSgl,"1 Room Single,Norcliffe",f,88,13,8,,2018
293,498,LAG,Norcliffe2rmDbl,"2 Room Double,Norcliffe",f,871,838,242,162,2018
294,498,LAG,Norcliffe2rmDbl (focus),"2 Room Double,Norcliffe",f,,,,,2018
295,432,LAG,Nrja1rmDbl,"1 Room Double,Naranja",f,1424,1424,,,2018
296,431,LAG,Nrja1rmSgl,"1 Room Single,Naranja",f,630,629,614,589,2018
297,57,LAG,Ujamaa,"Any,Ujamaa",f,14,,,,2018
298,57,LAG,"Ujamaa (ethnic,B)","Any,Ujamaa",f,,,,,2018
299,19,MIR,Any Mirr,"Any,Mirrielees",f,,,,,2018
300,102,MIR,Mirr2brDbl,"Double,Mirrielees",f,,,,,2018
301,103,MIR,Mirr3brTrp,"Triple,Mirrielees",f,,,,,2018
302,350,MIR,MirSubFree,"Substance Free Housing,Mirrielees",f,,,,,2018
303,32,ROB,Any Roble,"Any,Roble",f,2229,2229,1975,1975,2018
304,412,ROB,Robl1rmDbl,"1 Room Double,Roble",f,1908,1908,1908,1908,2018
305,411,ROB,Robl1rmSgl,"1 Room Single,Roble",f,942,937,934,921,2018
306,414,ROB,Robl2rmDbl,"2 Room Double,Roble",f,1377,1377,,,2018
307,413,ROB,RobleTrp,"Triple,Roble",f,2229,2229,1975,1975,2018
308,981,ROW,576Alvarado,"Any,576 Alvarado",f,2403,2036,1829,1689,2018
309,908,ROW,680Lom Prm,"Premium,680 Lomita",f,262,227,227,216,2018
310,909,ROW,680Lom Std,"Standard,680 Lomita",f,585,536,536,501,2018
311,922,ROW,Any 680Lomita,"Any,680 Lomita",f,585,536,536,501,2018
312,986,ROW,Any BOB,"Any,BOB",f,542,317,309,309,2018
313,970,ROW,Any Durand,"Any,Durand",f,952,952,924,924,2018
314,966,ROW,Any French,"Any,French House",f,578,438,438,370,2018
315,987,ROW,Any Grove,"Any,Grove",f,680,647,647,638,2018
316,964,ROW,Any HausMit,"Any,Haus Mitteleuropa",f,703,622,622,594,2018
317,965,ROW,Any Italian,"Any,La Casa Italiana",f,258,240,240,212,2018
318,990,ROW,Any Mars,"Any,Mars",f,473,473,414,414,2018
319,960,ROW,Any Narnia,"Any,Narnia",f,491,444,444,421,2018
320,968,ROW,Any PhiSig,"Any,Phi Sigma",f,633,633,633,633,2018
321,967,ROW,Any Pluto,"Any,Pluto",f,1350,1191,1191,1191,2018
322,901,ROW,Any Roth,"Any,Roth",f,1510,1415,1415,1362,2018
323,920,ROW,Any SelfOp,"Any,Self Op",f,1510,1415,1415,1362,2018
324,923,ROW,Any SelfOpLake,"Any,Self Op Lake",f,491,444,444,421,2018
325,979,ROW,Any SlavDom,"Any,Slavianskii Dom",f,883,772,772,736,2018
326,930,ROW,Any Xanadu,"Any,Xanadu",f,567,468,468,458,2018
327,912,ROW,BOB Prm,"Premium,BOB",f,65,65,65,65,2018
328,913,ROW,BOB Std,"Standard,BOB",f,542,317,309,309,2018
329,983,ROW,Columbae,"Any,Columbae",f,1149,1149,955,946,2018
330,916,ROW,Durand Prm,"Premium,Durand",f,,,,,2018
331,917,ROW,Durand Std,"Standard,Durand",f,952,952,924,924,2018
332,985,ROW,EBF,"Any,EBF",f,783,697,522,498,2018
333,924,ROW,French Prm,"Premium,French House",f,,,,,2018
334,925,ROW,French Std,"Standard,French House",f,578,438,438,370,2018
335,926,ROW,Grov Prm,"Premium,Grove",f,,,,,2018
336,927,ROW,Grov Std,"Standard,Grove",f,680,647,647,638,2018
337,996,ROW,Hammarsk,"Any,Hammarskjold",f,1771,900,768,482,2018
338,996,ROW,"Hammarsk (ethnic,I)","Any,Hammarskjold",f,1732,751,283,,2018
339,937,ROW,HausMitPrm,"Premium,Haus Mitteleuropa",f,,,,,2018
340,938,ROW,HausMitStd,"Standard,Haus Mitteleuropa",f,703,622,622,594,2018
341,939,ROW,ItalianPrm,"Premium,La Casa Italiana",f,18,,,,2018
342,940,ROW,ItalianStd,"Standard,La Casa Italiana",f,258,240,240,212,2018
343,941,ROW,Jerry Prm,"Premium,Jerry",f,351,351,351,351,2018
344,976,ROW,Kairos,"Any,Kairos",f,1461,1246,1009,1009,2018
345,907,ROW,LwRwSelfOp,"Any,Lower Row Self Op",f,585,567,542,536,2018
346,946,ROW,Mars Prm,"Premium,Mars",f,,,,,2018
347,947,ROW,Mars Std,"Standard,Mars",f,473,473,414,414,2018
348,978,ROW,Muwekma,"Any,Muwekma",f,,,,,2018
349,978,ROW,"Muwekma (ethnic,N)","Any,Muwekma",f,,,,,2018
350,948,ROW,Narnia Prm,"Premium,Narnia",f,491,444,444,421,2018
351,949,ROW,Narnia Std,"Standard,Narnia",f,,,,,2018
352,951,ROW,Phi Sg Prm,"Premium,Phi Sigma",f,,,,,2018
353,952,ROW,Phi Sg Std,"Standard,Phi Sigma",f,633,633,633,633,2018
354,943,ROW,Pluto Prm,"Premium,Pluto",f,,,,,2018
355,944,ROW,Pluto Std,"Standard,Pluto",f,1350,1191,1191,1191,2018
356,953,ROW,Roth Prm,"Premium,Roth",f,275,135,129,129,2018
357,954,ROW,Roth Std,"Standard,Roth",f,1510,1415,1415,1362,2018
358,956,ROW,SlavDomPrm,"Premium,Slavianskii Dom",f,,,,,2018
359,957,ROW,SlavDomStd,"Standard,Slavianskii Dom",f,883,772,772,736,2018
360,993,ROW,Storey,"Any,Storey",f,483,483,471,471,2018
361,997,ROW,Synergy,"Any,Synergy",f,979,923,882,789,2018
362,977,ROW,Terra,"Any,Terra",f,2811,2349,2335,2335,2018
363,921,ROW,UpRwSelfOp,"Any,Upper Row Self Op",f,1510,1415,1415,1362,2018
364,998,ROW,Xanadu Prm,"Premium,Xanadu",f,124,99,81,72,2018
365,999,ROW,Xanadu Std,"Standard,Xanadu",f,567,468,468,458,2018
366,994,ROW,ZAP,"Any,ZAP",f,1061,1061,983,983,2018
367,426,STN,Zapata,"Any,Zapata",f,1939,1939,1918,1878,2018
368,426,STN,"Zapata (ethnic,C)","Any,Zapata",f,1869,1459,1345,1345,2018
369,33,TOY,Any Toyon,"Any,Toyon",f,1606,1443,1443,1443,2018
370,292,TOY,Toy1rmDbl,"1 Room Double,Toyon",f,1392,1392,1312,1312,2018
371,291,TOY,Toy1rmSgl,"1 Room Single,Toyon",f,,,,,2018
372,294,TOY,Toy2rmDbl,"2 Room Double,Toyon",f,1316,1263,1263,1260,2018
373,295,TOY,ToyonQuad,"Quad,Toyon",f,1606,1443,1443,1443,2018
374,293,TOY,ToyonTrp,"Triple,Toyon",f,1606,1443,1443,1443,2018
375,741,WIL,Any Trancos,"Any,Trancos",f,2820,2817,2817,2817,2018
376,736,WIL,Okada,"Any,Okada",f,2018,2018,2010,2010,2018
377,736,WIL,"Okada (ethnic,A)","Any,Okada",f,2674,2600,2075,1970,2018
378,744,WIL,Trancos1rmDbl,"1 Room Double,Trancos",f,2820,2817,2817,2817,2018
379,743,WIL,Trancos1rmSgl,"1 Room Single,Trancos",f,,,,,2018
380,31,BRN,Any Branner,"Any,Branner",m,1405,1405,1349,1349,2017
381,281,BRN,Bran1rmSgl,"1 Room Single,Branner",m,209,194,156,146,2017
382,282,BRN,Bran1rmDbl,"1 Room Double,Branner",m,1349,1349,1054,1054,2017
383,283,BRN,BrannerTrp,"Triple,Branner",m,1405,1405,1349,,2017
384,284,BRN,Bran2rmDbl,"2 Room Double,Branner",m,1269,1269,1265,1261,2017
385,309,CRO,Any Cro,"Any,Crothers",m,2939,2924,2924,2924,2017
386,319,CRO,Cro1rmSgl,"1 Room Single,Crothers",m,1258,1258,1253,1186,2017
387,329,CRO,Cro1rmDbl,"1 Room Double,Crothers",m,2939,2924,2924,2924,2017
388,6,DRW,Any Res,"Any,Residence",m,2939,,,,2017
389,1,DRW,Any Dorm,"Any,Dorm",m,2939,2924,2924,2924,2017
390,2,DRW,Any East,"Any,East Campus",m,2939,2924,2924,2924,2017
391,3,DRW,Any West,"Any,West Campus",m,2851,2834,2834,2805,2017
392,7,DRW,Any CCTH,"Any,CCTH",m,2939,2929,2929,2929,2017
393,60,FM,Any FloMo,"Any,FloMo",m,2805,2786,2775,2775,2017
394,397,FM,Any E FloMo,"Any,East FloMo",m,2684,2684,2684,2684,2017
395,61,FM,Alondra,"Any,Alondra",m,,,,,2017
396,62,FM,Any Cardenal,"Any,Cardenal",m,2684,2684,2684,2675,2017
397,398,FM,Card1rmSgl,"1 Room Single,Cardenal",m,,,,,2017
398,399,FM,Card1rmDbl,"1 Room Double,Cardenal",m,2684,2684,2684,2675,2017
399,63,FM,Any Faisan,"Any,Faisan",m,2684,2550,2510,2510,2017
400,401,FM,Fais1rmSgl,"1 Room Single,Faisan",m,504,,,,2017
401,402,FM,Fais1rmDbl,"1 Room Double,Faisan",m,2684,2550,2510,2510,2017
402,415,FM,Any W FloMo,"Any,West FloMo",m,2805,2786,2775,2775,2017
403,65,FM,Any Loro,"Any,Loro",m,2805,2786,2736,2736,2017
404,405,FM,Loro1rmSgl,"1 Room Single,Loro",m,268,,,,2017
405,406,FM,Loro1rmDbl,"1 Room Double,Loro",m,2805,2786,2736,2736,2017
406,66,FM,Any Mirlo,"Any,Mirlo",m,2545,2545,2545,2545,2017
407,407,FM,Mrlo1rmSgl,"1 Room Single,Mirlo",m,,,,,2017
408,408,FM,Mrlo1rmDbl,"1 Room Double,Mirlo",m,2545,2545,2545,2545,2017
409,67,FM,Any Paloma,"Any,Paloma",m,2805,2786,2775,2775,2017
410,409,FM,Palo1rmSgl,"1 Room Single,Paloma",m,,,,,2017
411,410,FM,Palo1rmDbl,"1 Room Double,Paloma",m,2805,2786,2775,2775,2017
412,64,FM,Any Gavilan,"Any,Gavilan",m,2819,2819,2158,2158,2017
413,403,FM,Gav1rmSgl,"1 Room Single,Gavilan",m,962,,,,2017
414,404,FM,Gav1rmDbl,"1 Room Double,Gavilan",m,2819,2819,2158,2158,2017
415,450,GC,Any Gov Co,"Any,Gov Co",m,2851,2834,2834,2805,2017
416,81,GC,Any EAST,"Any,EAST",m,2577,2577,2577,2577,2017
417,441,GC,EAST1rmSgl,"1 Room Single,EAST",m,,,,,2017
418,442,GC,EAST1rmDbl,"1 Room Double,EAST",m,2577,2577,2577,2577,2017
419,443,GC,EASTTrp,"Triple,EAST",m,,,,,2017
420,444,GC,EAST2rmDbl,"2 Room Double,EAST",m,1487,1487,1484,1369,2017
421,82,GC,Any Murray,"Any,Murray",m,1915,1915,1843,1843,2017
422,451,GC,Murr1rmSgl,"1 Room Single,Murray",m,,,,,2017
423,452,GC,Murr1rmDbl,"1 Room Double,Murray",m,1915,1915,1843,1843,2017
424,454,GC,Murr2rmDbl,"2 Room Double,Murray",m,,,,,2017
425,83,GC,Any Yost,"Any,Yost",m,2851,2834,2834,2805,2017
426,461,GC,Yost1rmSgl,"1 Room Single,Yost",m,501,451,199,20,2017
427,462,GC,Yost1rmDbl,"1 Room Double,Yost",m,2851,2834,2834,2805,2017
428,464,GC,Yost2rmDbl,"2 Room Double,Yost",m,1345,1324,1324,1324,2017
429,87,GC,Any Suites,"Any,Suites",m,1923,1923,1923,1771,2017
430,84,GC,Suites 4,"4-room,Suites",m,1431,549,549,549,2017
431,86,GC,Suites 6,"6-room,Suites 6",m,1923,1923,1923,1771,2017
432,90,GC,Any SterQuad,"Any,SterQuad",m,2657,2657,2657,2374,2017
433,92,GC,Any Potter,"Any,Potter",m,2657,2657,2657,2175,2017
434,471,GC,Pott1rmSgl,"1 Room Single,Potter",m,844,,,,2017
435,472,GC,Pott1rmDbl,"1 Room Double,Potter",m,1121,,,,2017
436,473,GC,PotterTrp,"Triple,Potter",m,2657,2657,2657,,2017
437,474,GC,Pott2rmDbl,"2 Room Double,Potter",m,2175,2140,2086,2030,2017
438,93,GC,Any Robinson,"Any,Robinson",m,2374,2374,2348,2343,2017
439,481,GC,Robn1rmSgl,"1 Room Single,Robinson",m,1063,288,198,,2017
440,482,GC,Robn1rmDbl,"1 Room Double,Robinson",m,2374,2374,2348,1831,2017
441,484,GC,Robn2rmDbl,"2 Room Double,Robinson",m,2343,2343,2334,2334,2017
442,95,GC,FroSoCo,"Any,FroSoCo",m,1590,,,,2017
443,85,GC,Jenkins,",Outdoor House",m,759,733,721,721,2017
444,42,HOP,Belden,,m,,,,,2017
445,50,LAG,Any Lag,"Any,Lagunita",m,2095,1993,1993,1981,2017
446,51,LAG,Any Adelfa,"Any,Adelfa",m,1426,1426,1217,1141,2017
447,433,LAG,Adel1rmSgl,"1 Room Single,Adelfa",m,192,192,,,2017
448,434,LAG,Adel1rmDbl,"1 Room Double,Adelfa",m,1426,1426,1217,1141,2017
449,52,LAG,Any Eucalipto,"Any,Eucalipto",m,2095,1993,1993,1800,2017
450,54,LAG,Euc 1rmDbl,"1 Room Double,Eucalipto",m,1993,1993,1800,1334,2017
451,430,LAG,Gran Trpl,"Triple,Granada",m,1394,1394,1394,,2017
452,438,LAG,Euc1rmSgl,"1 Room Single,Eucalipto",m,712,712,628,543,2017
453,439,LAG,Euc Trpl,"Triple,Eucalipto",m,2095,1576,1576,,2017
454,53,LAG,Any Granada,"Any,Granada",m,2095,1849,617,,2017
455,436,LAG,Gran1rmSgl,"1 Room Single,Granada",m,617,,,,2017
456,437,LAG,Gran1rmDbl,"1 Room Double,Granada",m,2095,1849,,,2017
457,55,LAG,Any Naranja,"Any,Naranja",m,1926,1429,1429,714,2017
458,431,LAG,Nrja1rmSgl,"1 Room Single,Naranja",m,714,668,668,509,2017
459,432,LAG,Nrja1rmDbl,"1 Room Double,Naranja",m,1926,1429,1429,,2017
460,491,LAG,Meier1rmSgl,"1 Room Single,Meier",m,1,,,,2017
461,493,LAG,Meier2rmDbl,"2 Room Double,Meier",m,898,898,898,898,2017
462,496,LAG,Norcliffe1rmSgl,"1 Room Single,Norcliffe",m,225,173,148,148,2017
463,498,LAG,Norcliffe2rmDbl,"2 Room Double,Norcliffe",m,809,809,809,662,2017
464,492,LAG,Meier1rmDbl,"1 Room Double,Meier",m,,,,,2017
465,497,LAG,Norcliffe1rmDbl,,m,,,,,2017
466,57,LAG,Ujamaa,"Any,Ujamaa",m,999,802,749,652,2017
467,57,LAG,"Ujamaa (ethnic,B)","Any,Ujamaa",m,1258,1245,903,877,2017
468,200,MAN,Any Manz,"Any,Gerhard Casper Quad",m,1760,1760,1760,1760,2017
469,201,MAN,Any Kimball,"Any,Kimball",m,1682,1682,1682,1682,2017
470,261,MAN,Kim1rmSgl,"1 Room Single,Kimball",m,737,570,540,511,2017
471,262,MAN,Kim1rmDbl,"1 Room Double,Kimball",m,1682,1682,1682,1682,2017
472,263,MAN,KimballTrp,"Triple,Kimball",m,,,,,2017
473,264,MAN,Kim2rmDbl,"2 Room Double,Kimball",m,1579,1552,1515,1494,2017
474,265,MAN,KimQuad,"Quad,Kimball",m,1354,1354,1354,1354,2017
475,202,MAN,Any Lantana,"Any,Lantana",m,1760,1609,1609,1609,2017
476,211,MAN,Lant1rmSgl,"1 Room Single,Lantana",m,820,655,591,250,2017
477,212,MAN,Lant1rmDbl,"1 Room Double,Lantana",m,1609,1609,1609,1567,2017
478,213,MAN,LantanaTrp,"Triple,LantanaTrpana",m,1760,1532,1532,,2017
479,214,MAN,Lant2rmDbl,"2 Room Double,Lantana",m,1479,1479,1479,1479,2017
480,203,MAN,Any Castano,"Any,Castano",m,1760,1760,1760,1760,2017
481,251,MAN,Cast1rmSgl,"1 Room Single,Castano",m,823,812,810,579,2017
482,252,MAN,Cast1rmDbl,"1 Room Double,Castano",m,1760,1760,1760,1760,2017
483,253,MAN,CastanoTrp,"Triple,Castano",m,1760,1760,1760,,2017
484,254,MAN,Cast2rmDbl,"2 Room Double,Castano",m,1599,1599,1599,1599,2017
485,255,MAN,Humanities,"Any,Humanities House",m,1287,1287,1287,1287,2017
486,19,MIR,Any Mirr,"Any,Mirrielees",m,10,10,,,2017
487,102,MIR,Mirr2brDbl,"Double,Mirrielees",m,10,,,,2017
488,103,MIR,Mirr3brTrp,"Triple,Mirrielees",m,10,,,,2017
489,350,MIR,MirSubFree,"Substance Free Housing,Mirrielees",m,,,,,2017
490,32,ROB,Any Roble,"Any,Roble",m,1989,1989,1989,1984,2017
491,411,ROB,Robl1rmSgl,"1 Room Single,Roble",m,1105,1105,1074,1027,2017
492,412,ROB,Robl1rmDbl,"1 Room Double,Roble",m,1956,1862,1862,1792,2017
493,413,ROB,RobleTrp,"Triple,Roble",m,1989,1989,1989,1984,2017
494,414,ROB,Robl2rmDbl,"2 Room Double,Roble",m,1018,1018,,,2017
495,978,ROW,Muwekma,"Any,Muwekma",m,1167,1167,853,218,2017
