,res_code,area,res_name_raw,res_name_edited,sex,individual,group_2,group_3,group_4,year
496,978,ROW,"Muwekma (ethnic,N)","Any,Muwekma",m,1562,1562,,,2017
497,920,ROW,Any SelfOp,"Any,Self Op",m,1251,1173,1103,1051,2017
498,907,ROW,LwRwSelfOp,"Any,Lower Row Self Op",m,835,835,756,723,2017
499,922,ROW,Any 680Lomita,"Any,680 Lomita",m,605,605,494,494,2017
500,908,ROW,680Lom Prm,"Premium,680 Lomita",m,494,494,487,487,2017
501,909,ROW,680Lom Std,"Standard,680 Lomita",m,605,605,,,2017
502,930,ROW,Any Xanadu,"Any,Xanadu",m,571,571,550,550,2017
503,998,ROW,Xanadu Prm,"Premium,Xanadu",m,145,95,80,80,2017
504,999,ROW,Xanadu Std,"Standard,Xanadu",m,571,571,550,550,2017
505,965,ROW,Any Italian,"Any,La Casa Italiana",m,324,287,149,149,2017
506,939,ROW,ItalianPrm,"Premium,La Casa Italiana",m,63,63,63,59,2017
507,940,ROW,ItalianStd,"Standard,La Casa Italiana",m,324,287,149,149,2017
508,986,ROW,Any BOB,"Any,BOB",m,409,329,320,260,2017
509,912,ROW,BOB Prm,"Premium,BOB",m,170,110,100,100,2017
510,913,ROW,BOB Std,"Standard,BOB",m,409,329,320,260,2017
511,990,ROW,Any Mars,"Any,Mars",m,756,687,648,609,2017
512,946,ROW,Mars Prm,"Premium,Mars",m,29,,,,2017
513,947,ROW,Mars Std,"Standard,Mars",m,756,687,648,609,2017
514,993,ROW,Storey,"Any,Storey",m,835,835,723,723,2017
515,921,ROW,UpRwSelfOp,"Any,Upper Row Self Op",m,1251,1173,1103,1051,2017
516,901,ROW,Any Roth,"Any,Roth",m,,,,,2017
517,953,ROW,Roth Prm,"Premium,Roth",m,,,,,2017
518,954,ROW,Roth Std,"Standard,Roth",m,,,,,2017
519,955,ROW,Any 717Dolores,,m,1251,1173,1103,1051,2017
520,910,ROW,717Dol Prm,,m,,,,,2017
521,911,ROW,717Dol Std,,m,1251,1173,1103,1051,2017
522,964,ROW,Any HausMit,"Any,Haus Mitteleuropa",m,665,637,627,610,2017
523,937,ROW,HausMitPrm,"Premium,Haus Mitteleuropa",m,,,,,2017
524,938,ROW,HausMitStd,"Standard,Haus Mitteleuropa",m,665,637,627,610,2017
525,966,ROW,Any French,"Any,French House",m,532,465,465,376,2017
526,924,ROW,French Prm,"Premium,French House",m,,,,,2017
527,925,ROW,French Std,"Standard,French House",m,532,465,465,376,2017
528,968,ROW,Any PhiSig,"Any,Phi Sigma",m,895,895,836,800,2017
529,951,ROW,Phi Sg Prm,"Premium,Phi Sigma",m,201,,,,2017
530,952,ROW,Phi Sg Std,"Standard,Phi Sigma",m,895,895,836,800,2017
531,970,ROW,Any Durand,"Any,Durand",m,981,981,977,977,2017
532,916,ROW,Durand Prm,"Premium,Durand",m,,,,,2017
533,917,ROW,Durand Std,"Standard,Durand",m,981,981,977,977,2017
534,979,ROW,Any SlavDom,"Any,Slavianskii Dom",m,926,858,821,821,2017
535,956,ROW,SlavDomPrm,"Premium,Slavianskii Dom",m,200,200,124,,2017
536,957,ROW,SlavDomStd,"Standard,Slavianskii Dom",m,926,858,821,821,2017
537,987,ROW,Any Grove,"Any,Grove",m,961,932,932,931,2017
538,926,ROW,Grov Prm,"Premium,Grove",m,,,,,2017
539,927,ROW,Grov Std,"Standard,Grove",m,961,932,932,931,2017
540,923,ROW,Any SelfOpLake,"Any,Self Op Lake",m,634,634,630,630,2017
541,941,ROW,Jerry Prm,"Premium,Jerry",m,486,418,418,405,2017
542,960,ROW,Any Narnia,"Any,Narnia",m,634,634,630,630,2017
543,948,ROW,Narnia Prm,"Premium,Narnia",m,634,634,630,630,2017
544,949,ROW,Narnia Std,"Standard,Narnia",m,,,,,2017
545,994,ROW,ZAP,"Any,ZAP",m,908,908,878,878,2017
546,800,ROW,Greek,,m,,,,,2017
547,976,ROW,Kairos,"Any,Kairos",m,946,946,914,914,2017
548,977,ROW,Terra,"Any,Terra",m,2888,2885,2856,2788,2017
549,981,ROW,576Alvarado,"Any,576 Alvarado",m,1028,919,840,694,2017
550,983,ROW,Columbae,"Any,Columbae",m,1538,1337,1242,966,2017
551,985,ROW,EBF,"Any,EBF",m,874,741,740,740,2017
552,996,ROW,Hammarsk,"Any,Hammarskjold",m,1224,1139,957,943,2017
553,996,ROW,"Hammarsk (ethnic,I)","Any,Hammarskjold",m,1911,986,801,322,2017
554,997,ROW,Synergy,"Any,Synergy",m,948,918,918,883,2017
555,426,STN,Zapata,"Any,Zapata",m,2939,2929,2929,2929,2017
556,426,STN,"Zapata (ethnic,C)","Any,Zapata",m,2891,2557,1799,1722,2017
557,33,TOY,Any Toyon,"Any,Toyon",m,1740,1530,1432,1400,2017
558,291,TOY,Toy1rmSgl,"1 Room Single,Toyon",m,,,,,2017
559,292,TOY,Toy1rmDbl,"1 Room Double,Toyon",m,1432,1285,1285,1285,2017
560,293,TOY,ToyonTrp,"Triple,Toyon",m,1740,1530,1400,1400,2017
561,294,TOY,Toy2rmDbl,"2 Room Double,Toyon",m,1247,1247,1247,1247,2017
562,295,TOY,ToyonQuad,"Quad,Toyon",m,,,,,2017
563,736,WIL,Okada,"Any,Okada",m,2939,2929,2929,2779,2017
564,736,WIL,"Okada (ethnic,A)","Any,Okada",m,2864,2569,2224,2159,2017
565,741,WIL,TrancosAny,"Any,Trancos",m,2939,2929,2929,2929,2017
566,743,WIL,Trancos1rmSgl,"1 Room Single,Trancos",m,,,,,2017
567,744,WIL,Trancos1rmDbl,"1 Room Double,Trancos",m,2939,2929,2929,2929,2017
568,31,BRN,Any Branner,"Any,Branner",f,1526,1256,1256,1175,2017
569,281,BRN,Bran1rmSgl,"1 Room Single,Branner",f,212,188,184,151,2017
570,282,BRN,Bran1rmDbl,"1 Room Double,Branner",f,1526,1256,1256,1175,2017
571,283,BRN,BrannerTrp,"Triple,Branner",f,,,,,2017
572,284,BRN,Bran2rmDbl,"2 Room Double,Branner",f,830,,,,2017
573,309,CRO,Any Cro,"Any,Crothers",f,2900,2897,2860,2860,2017
574,319,CRO,Cro1rmSgl,"1 Room Single,Crothers",f,956,941,939,939,2017
575,329,CRO,Cro1rmDbl,"1 Room Double,Crothers",f,2900,2897,2860,2860,2017
576,6,DRW,Any Res,"Any,Residence",f,2935,,,,2017
577,1,DRW,Any Dorm,"Any,Dorm",f,2935,2916,2909,2909,2017
578,2,DRW,Any East,"Any,East Campus",f,2900,2897,2860,2860,2017
579,3,DRW,Any West,"Any,West Campus",f,2935,2916,2909,2909,2017
580,7,DRW,Any CCTH,"Any,CCTH",f,2935,2916,2909,2909,2017
581,60,FM,Any FloMo,"Any,FloMo",f,2658,2641,2641,2616,2017
582,397,FM,Any E FloMo,"Any,East FloMo",f,2658,2641,2641,2616,2017
583,61,FM,Alondra,"Any,Alondra",f,,,,,2017
584,62,FM,Any Cardenal,"Any,Cardenal",f,2616,2616,2605,2605,2017
585,398,FM,Card1rmSgl,"1 Room Single,Cardenal",f,,,,,2017
586,399,FM,Card1rmDbl,"1 Room Double,Cardenal",f,2616,2616,2605,2605,2017
587,63,FM,Any Faisan,"Any,Faisan",f,2658,2641,2641,2616,2017
588,401,FM,Fais1rmSgl,"1 Room Single,Faisan",f,831,817,504,,2017
589,402,FM,Fais1rmDbl,"1 Room Double,Faisan",f,2658,2641,2641,2616,2017
590,415,FM,Any W FloMo,"Any,West FloMo",f,2509,2494,2494,2494,2017
591,65,FM,Any Loro,"Any,Loro",f,2509,2387,2387,2387,2017
592,405,FM,Loro1rmSgl,"1 Room Single,Loro",f,,,,,2017
593,406,FM,Loro1rmDbl,"1 Room Double,Loro",f,2509,2387,2387,2387,2017
594,66,FM,Any Mirlo,"Any,Mirlo",f,1999,1568,1568,1568,2017
595,407,FM,Mrlo1rmSgl,"1 Room Single,Mirlo",f,730,,,,2017
596,408,FM,Mrlo1rmDbl,"1 Room Double,Mirlo",f,1999,1568,1568,1568,2017
597,67,FM,Any Paloma,"Any,Paloma",f,2509,2494,2494,2494,2017
598,409,FM,Palo1rmSgl,"1 Room Single,Paloma",f,,,,,2017
599,410,FM,Palo1rmDbl,"1 Room Double,Paloma",f,2509,2494,2494,2494,2017
600,64,FM,Any Gavilan,"Any,Gavilan",f,2566,2540,2540,2340,2017
601,403,FM,Gav1rmSgl,"1 Room Single,Gavilan",f,,,,,2017
602,404,FM,Gav1rmDbl,"1 Room Double,Gavilan",f,2566,2540,2540,2340,2017
603,450,GC,Any Gov Co,"Any,Gov Co",f,2935,2916,2909,2909,2017
604,81,GC,Any EAST,"Any,EAST",f,2475,2392,2392,2392,2017
605,441,GC,EAST1rmSgl,"1 Room Single,EAST",f,,,,,2017
606,442,GC,EAST1rmDbl,"1 Room Double,EAST",f,2475,2392,2392,2392,2017
607,443,GC,EASTTrp,"Triple,EAST",f,,,,,2017
608,444,GC,EAST2rmDbl,"2 Room Double,EAST",f,1629,1598,1574,1378,2017
609,82,GC,Any Murray,"Any,Murray",f,2678,2678,2586,2199,2017
610,451,GC,Murr1rmSgl,"1 Room Single,Murray",f,752,,,,2017
611,452,GC,Murr1rmDbl,"1 Room Double,Murray",f,2678,2678,2586,2199,2017
612,454,GC,Murr2rmDbl,"2 Room Double,Murray",f,1363,1351,1348,1348,2017
613,83,GC,Any Yost,"Any,Yost",f,1881,1240,1240,1240,2017
614,461,GC,Yost1rmSgl,"1 Room Single,Yost",f,758,488,399,,2017
615,462,GC,Yost1rmDbl,"1 Room Double,Yost",f,1881,1240,1240,1240,2017
616,464,GC,Yost2rmDbl,"2 Room Double,Yost",f,1046,1046,803,,2017
617,87,GC,Any Suites,"Any,Suites",f,1277,1143,963,963,2017
618,84,GC,Suites 4,"4-room,Suites",f,1143,837,585,1431,2017
619,86,GC,Suites 6,"6-room,Suites 6",f,1277,963,963,2718,2017
620,90,GC,Any SterQuad,"Any,SterQuad",f,2935,2916,2909,2909,2017
621,92,GC,Any Potter,"Any,Potter",f,2935,2916,2909,2909,2017
622,471,GC,Pott1rmSgl,"1 Room Single,Potter",f,964,890,867,850,2017
623,472,GC,Pott1rmDbl,"1 Room Double,Potter",f,2935,2916,2909,2909,2017
624,473,GC,PotterTrp,"Triple,Potter",f,,,,,2017
625,474,GC,Pott2rmDbl,"2 Room Double,Potter",f,2201,2201,2101,2101,2017
626,93,GC,Any Robinson,"Any,Robinson",f,2935,2916,2909,2909,2017
627,481,GC,Robn1rmSgl,"1 Room Single,Robinson",f,947,947,,,2017
628,482,GC,Robn1rmDbl,"1 Room Double,Robinson",f,2935,2916,2909,2909,2017
629,484,GC,Robn2rmDbl,"2 Room Double,Robinson",f,2414,2337,2337,2337,2017
630,95,GC,FroSoCo,"Any,FroSoCo",f,2935,2916,1631,,2017
631,85,GC,Jenkins,",Outdoor House",f,976,921,841,618,2017
632,50,LAG,Any Lag,"Any,Lagunita",f,1885,1717,1699,1697,2017
633,51,LAG,Any Adelfa,"Any,Adelfa",f,1435,1435,1426,1426,2017
634,433,LAG,Adel1rmSgl,"1 Room Single,Adelfa",f,672,671,670,645,2017
635,434,LAG,Adel1rmDbl,"1 Room Double,Adelfa",f,1435,1435,1426,1426,2017
636,52,LAG,Any Eucalipto,"Any,Eucalipto",f,1885,1717,1699,1394,2017
637,54,LAG,Euc 1rmDbl,"1 Room Double,Eucalipto",f,1717,1699,1334,1334,2017
638,430,LAG,Gran Trpl,"Triple,Granada",f,1885,1394,1394,,2017
639,438,LAG,Euc1rmSgl,"1 Room Single,Eucalipto",f,704,704,704,704,2017
640,439,LAG,Euc Trpl,"Triple,Eucalipto",f,,,,,2017
641,53,LAG,Any Granada,"Any,Granada",f,1697,1697,,,2017
642,436,LAG,Gran1rmSgl,"1 Room Single,Granada",f,,,,,2017
643,437,LAG,Gran1rmDbl,"1 Room Double,Granada",f,1697,1697,,,2017
644,55,LAG,Any Naranja,"Any,Naranja",f,574,568,527,493,2017
645,431,LAG,Nrja1rmSgl,"1 Room Single,Naranja",f,574,568,527,493,2017
646,432,LAG,Nrja1rmDbl,"1 Room Double,Naranja",f,,,,,2017
647,491,LAG,Meier1rmSgl,"1 Room Single,Meier",f,360,335,279,246,2017
648,493,LAG,Meier2rmDbl,"2 Room Double,Meier",f,747,747,520,520,2017
649,496,LAG,Norcliffe1rmSgl,"1 Room Single,Norcliffe",f,524,497,475,456,2017
650,498,LAG,Norcliffe2rmDbl,"2 Room Double,Norcliffe",f,1244,1244,1192,1192,2017
651,492,LAG,Meier1rmDbl,"1 Room Double,Meier",f,,,,,2017
652,57,LAG,Ujamaa,"Any,Ujamaa",f,,,,,2017
653,57,LAG,"Ujamaa (ethnic,B)","Any,Ujamaa",f,425,107,,,2017
654,200,MAN,Any Manz,"Any,Gerhard Casper Quad",f,1971,1869,1869,1869,2017
655,201,MAN,Any Kimball,"Any,Kimball",f,1861,1861,1745,1745,2017
656,261,MAN,Kim1rmSgl,"1 Room Single,Kimball",f,635,635,586,570,2017
657,262,MAN,Kim1rmDbl,"1 Room Double,Kimball",f,1698,1698,1698,1698,2017
658,263,MAN,KimballTrp,"Triple,Kimball",f,1403,1403,1403,,2017
659,264,MAN,Kim2rmDbl,"2 Room Double,Kimball",f,1434,1434,1434,1434,2017
660,265,MAN,KimQuad,"Quad,Kimball",f,1861,1861,1745,1745,2017
661,202,MAN,Any Lantana,"Any,Lantana",f,1849,1849,1845,1845,2017
662,211,MAN,Lant1rmSgl,"1 Room Single,Lantana",f,614,591,,,2017
663,212,MAN,Lant1rmDbl,"1 Room Double,Lantana",f,1849,1849,1845,1845,2017
664,213,MAN,LantanaTrp,"Triple,LantanaTrpana",f,,,,,2017
665,214,MAN,Lant2rmDbl,"2 Room Double,Lantana",f,1560,1544,1544,1542,2017
666,203,MAN,Any Castano,"Any,Castano",f,1971,1869,1869,1869,2017
667,251,MAN,Cast1rmSgl,"1 Room Single,Castano",f,631,442,163,14,2017
668,252,MAN,Cast1rmDbl,"1 Room Double,Castano",f,1971,1869,1869,1869,2017
669,253,MAN,CastanoTrp,"Triple,Castano",f,1869,1869,1869,1667,2017
670,254,MAN,Cast2rmDbl,"2 Room Double,Castano",f,1554,1506,1506,1506,2017
671,255,MAN,Humanities,"Any,Humanities House",f,443,443,298,,2017
672,19,MIR,Any Mirr,"Any,Mirrielees",f,261,261,254,,2017
673,102,MIR,Mirr2brDbl,"Double,Mirrielees",f,261,254,,,2017
674,103,MIR,Mirr3brTrp,"Triple,Mirrielees",f,261,,,,2017
675,350,MIR,MirSubFree,"Substance Free Housing,Mirrielees",f,400,400,,,2017
676,32,ROB,Any Roble,"Any,Roble",f,1968,1917,1917,1917,2017
677,411,ROB,Robl1rmSgl,"1 Room Single,Roble",f,1298,1281,1281,1243,2017
678,412,ROB,Robl1rmDbl,"1 Room Double,Roble",f,1874,1792,1521,1521,2017
679,413,ROB,RobleTrp,"Triple,Roble",f,1968,1917,1917,1917,2017
680,414,ROB,Robl2rmDbl,"2 Room Double,Roble",f,,,,,2017
681,978,ROW,Muwekma,"Any,Muwekma",f,922,724,578,,2017
682,978,ROW,"Muwekma (ethnic,N)","Any,Muwekma",f,3000,,,,2017
683,920,ROW,Any SelfOp,"Any,Self Op",f,1823,1811,1811,1807,2017
684,907,ROW,LwRwSelfOp,"Any,Lower Row Self Op",f,904,705,691,571,2017
685,922,ROW,Any 680Lomita,"Any,680 Lomita",f,691,386,266,266,2017
686,908,ROW,680Lom Prm,"Premium,680 Lomita",f,386,266,266,263,2017
687,909,ROW,680Lom Std,"Standard,680 Lomita",f,691,,,,2017
688,930,ROW,Any Xanadu,"Any,Xanadu",f,571,546,325,316,2017
689,998,ROW,Xanadu Prm,"Premium,Xanadu",f,,,,,2017
690,999,ROW,Xanadu Std,"Standard,Xanadu",f,571,546,325,316,2017
691,965,ROW,Any Italian,"Any,La Casa Italiana",f,144,144,79,18,2017
692,939,ROW,ItalianPrm,"Premium,La Casa Italiana",f,18,,,,2017
693,940,ROW,ItalianStd,"Standard,La Casa Italiana",f,144,144,79,,2017
694,986,ROW,Any BOB,"Any,BOB",f,499,450,450,373,2017
695,912,ROW,BOB Prm,"Premium,BOB",f,67,49,49,47,2017
696,913,ROW,BOB Std,"Standard,BOB",f,499,450,450,373,2017
697,990,ROW,Any Mars,"Any,Mars",f,904,560,560,557,2017
698,946,ROW,Mars Prm,"Premium,Mars",f,,,,,2017
699,947,ROW,Mars Std,"Standard,Mars",f,904,560,560,557,2017
700,993,ROW,Storey,"Any,Storey",f,705,411,411,397,2017
701,921,ROW,UpRwSelfOp,"Any,Upper Row Self Op",f,1823,1811,1811,1807,2017
702,901,ROW,Any Roth,"Any,Roth",f,1823,1811,1811,1807,2017
703,953,ROW,Roth Prm,"Premium,Roth",f,125,125,61,61,2017
704,954,ROW,Roth Std,"Standard,Roth",f,1823,1811,1811,1807,2017
705,964,ROW,Any HausMit,"Any,Haus Mitteleuropa",f,507,507,483,483,2017
706,937,ROW,HausMitPrm,"Premium,Haus Mitteleuropa",f,,,,,2017
707,938,ROW,HausMitStd,"Standard,Haus Mitteleuropa",f,507,507,483,483,2017
708,966,ROW,Any French,"Any,French House",f,474,247,226,226,2017
709,924,ROW,French Prm,"Premium,French House",f,,,,,2017
710,925,ROW,French Std,"Standard,French House",f,474,247,226,226,2017
711,968,ROW,Any PhiSig,"Any,Phi Sigma",f,798,798,720,485,2017
712,951,ROW,Phi Sg Prm,"Premium,Phi Sigma",f,221,,,,2017
713,952,ROW,Phi Sg Std,"Standard,Phi Sigma",f,798,798,720,485,2017
714,970,ROW,Any Durand,"Any,Durand",f,916,916,905,899,2017
715,916,ROW,Durand Prm,"Premium,Durand",f,,,,,2017
716,917,ROW,Durand Std,"Standard,Durand",f,916,916,905,899,2017
717,979,ROW,Any SlavDom,"Any,Slavianskii Dom",f,764,748,729,678,2017
718,956,ROW,SlavDomPrm,"Premium,Slavianskii Dom",f,103,16,,,2017
719,957,ROW,SlavDomStd,"Standard,Slavianskii Dom",f,764,748,729,678,2017
720,987,ROW,Any Grove,"Any,Grove",f,881,827,827,813,2017
721,926,ROW,Grov Prm,"Premium,Grove",f,,,,,2017
722,927,ROW,Grov Std,"Standard,Grove",f,881,827,827,813,2017
723,923,ROW,Any SelfOpLake,"Any,Self Op Lake",f,1302,762,747,533,2017
724,941,ROW,Jerry Prm,"Premium,Jerry",f,315,296,284,284,2017
725,960,ROW,Any Narnia,"Any,Narnia",f,1302,762,747,533,2017
726,948,ROW,Narnia Prm,"Premium,Narnia",f,533,533,533,454,2017
727,949,ROW,Narnia Std,"Standard,Narnia",f,1302,762,747,,2017
728,994,ROW,ZAP,"Any,ZAP",f,1308,1222,1222,955,2017
729,976,ROW,Kairos,"Any,Kairos",f,657,657,551,513,2017
730,977,ROW,Terra,"Any,Terra",f,2303,2303,2162,1994,2017
731,981,ROW,576Alvarado,"Any,576 Alvarado",f,728,622,388,,2017
732,983,ROW,Columbae,"Any,Columbae",f,612,597,558,558,2017
733,985,ROW,EBF,"Any,EBF",f,673,625,555,555,2017
734,996,ROW,Hammarsk,"Any,Hammarskjold",f,367,,,,2017
735,996,ROW,"Hammarsk (ethnic,I)","Any,Hammarskjold",f,1652,1388,286,180,2017
736,997,ROW,Synergy,"Any,Synergy",f,589,519,291,167,2017
737,426,STN,Zapata,"Any,Zapata",f,2935,2916,2909,2909,2017
738,426,STN,"Zapata (ethnic,C)","Any,Zapata",f,3000,3000,3000,3000,2017
739,33,TOY,Any Toyon,"Any,Toyon",f,1350,1350,1304,1254,2017
740,291,TOY,Toy1rmSgl,"1 Room Single,Toyon",f,,,,,2017
741,292,TOY,Toy1rmDbl,"1 Room Double,Toyon",f,1350,1239,1239,1239,2017
742,293,TOY,ToyonTrp,"Triple,Toyon",f,1181,1181,1181,,2017
743,294,TOY,Toy2rmDbl,"2 Room Double,Toyon",f,1304,1190,1188,1188,2017
744,295,TOY,ToyonQuad,"Quad,Toyon",f,1350,1254,1254,1254,2017
745,736,WIL,Okada,"Any,Okada",f,2499,2198,2163,2163,2017
746,736,WIL,"Okada (ethnic,A)","Any,Okada",f,2313,2188,2012,2012,2017
747,741,WIL,TrancosAny,"Any,Trancos",f,2935,2916,2909,2909,2017
748,743,WIL,Trancos1rmSgl,"1 Room Single,Trancos",f,,,,,2017
749,744,WIL,Trancos1rmDbl,"1 Room Double,Trancos",f,2935,2916,2909,2909,2017
